-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets
-- Install configuration: ""
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/rmf_demos_assets.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
