-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets
-- Install configuration: ""
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/environment/project_assets.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportDispenser
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportDispenser/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportDispenser/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/FatWheel.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/SmallWheel.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/FatWheel.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/SmallWheel.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/3.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/2.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/1.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/5.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/4.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/RobotPlaceholder
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/RobotPlaceholder/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/RobotPlaceholder/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/tinyRobot_body.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/front_wheel.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/caster_wheel.dae
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/model.sdf
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/model.config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/model.sdf
